```json
{
  "heroTitle": "گەشتەکەت لە UK",
  "s1sec2i2": "ڕۆژانە ٩.١٠ پاوەند پشتگیری دارایی وەردەگریت",
  "s1sec2i3": "لەم قۆناغەدا ناتوانیت خۆت شوێنەکەت هەڵبژێریت",
  "s1sec2i4": "دواتر بۆ شوێنێکی مەودادارتر دەگوازرێیتەوە",
  "s1sec3Title": "لیستی هەفتەی یەکەم",
  "s1sec3i1": "ئەگەر نەخۆشی یان دەرمانت هەیە، بەرپرسەکەت ئاگادار بکەرەوە",
  "s1sec3i2": "هەموو بەڵگەنامەکانت بپارێزە — وەرمەیانگرە",
  "s1sec3i3": "ئەگەر منداڵت هەیە، دەربارەی خوێندنگایان بپرسە",
  "s1sec3i4": "پەیوەندی بکە بە Migrant Help بۆ ڕاوێژی یاسایی بەخۆڕایی: 0808 8010 503",
  "s1sec4Title": "هەڵەکانی گرنگ کە دەرباز نەبیت",
  "s1sec4i1": "شوێنی نیشتنەوەت جێمەهێڵە بەبێ ئەوەی ستافەکان ئاگادار بکەیتەوە",
  "s1sec4i2": "هیچ کۆبوونەوەیەکت لەدەست نەدە — زیانی زۆری بە کیسەکەت دەدات",
  "s1sec4i3": "بەڵگەنامەیەک واژووی مەکە کە تێیدا نەگەیشتیوە — سەرەتا وتەبێژ داواکە",
  "s2sec1Title": "هەڵپرسینی ئاواتخوازی",
  "s2sec1i1": "ئەمە گرنگترین کاتەکەتە — باش ئامادەی ببە",
  "s2sec1i2": "دەتوانیت پشتگیری یاسایی و وتەبێژت لەگەڵ بێت",
  "s2sec1i3": "هەموو چیرۆکەکەت بڵێ — هیچ شتێک جێمەهێڵە، تەنانەت ئەگەر ئازارتبێت",
  "s2sec1i4": "دەتوانیت لە کاتی هەڵپرسینەکەدا داوای پشوو بکەیت",
  "s2sec2Title": "مافەکانت لە کاتی چاوەڕوانی",
  "s2sec2i1": "زۆرجار ناتوانیت کار بکەیت تا بڕیار لەسەر کیسەکەت دەدرێت",
  "s2sec2i2": "مافت هەیە بەخۆڕایی NHS بەکاربهێنیت",
  "s2sec2i3": "منداڵەکانت دەبێت خوێندنگایان هەبێت",
  "s2sec2i4": "ئەگەر پارەت نییە، دەتوانیت پشتگیری Section 95 بەدەست بهێنیت — ٤٩.١٨ پاوەند لە هەفتەیەکدا",
  "s2sec3Title": "ئەگەر داواکاریەکەت ڕەتکرایەوە",
  "s2sec3i1": "مافت هەیە گومانلێکراوی بکەیت — هەرچی زووتر هەنگاو بنێ، چاوەڕوانی مەکە",
  "s2sec3i2": "١٤ ڕۆژت هەیە بۆ گومانلێکراوی ئەگەر لەناو UK یت",
  "s2sec3i3": "هەرچی زووتر پشتگیری یاسایی پەیدا بکە",
  "s2sec3i4": "پەیوەندی بکە بە Refugee Action یان Refugee Council بۆ یارمەتی",
  "s3sec1Title": "کۆتا ماوەی ٤٢ ڕۆژ",
  "s3sec1i1": "دەبێت لە ٤٢ ڕۆژی گەیشتنی نامەی مۆڵەتەکەدا داوای Leave to Remain بکەیت",
  "s3sec1i2": "ئەگەر ئەم ماوەیەت لەدەست چوو، کێشەی زۆر گەورەت لە پێش دەبێت",
  "s3sec1i3": "ژمێرەری خوارەوە بەکاربهێنە بۆ زانینی ڕۆژی تەواوی",
  "s3sec2Title": "Biometric Residence Permit ەکەت",
  "s3sec2i1": "ئەم کارتە گرنگترین بەڵگەنامەی ناسینەوەتە لە UK — هەمیشە بیپارێزە",
  "s3sec2i2": "ئەمە مافت بۆ کارکردن، بەکرێگرتنی خانوو، و بەکارهێنانی خزمەتگوزارییەکانی گشتی ئاشکرا دەکات",
  "s3sec2i3": "ئەگەر وەرمەچوو یان دزرایەوە، هەرچی زووتر بە Home Office ئاگادار بکەرەوە",
  "s3sec2i4": "دەتوانیت داوای کارتی جێگرەوە بکەیت",
  "s3sec3Title": "ڕێگای بۆ ناسنامەی بریتانی",
  "s3sec3i1": "دوای ٥ ساڵ لەگەڵ ستاتەی پەناهبەری، دەتوانیت داوای Indefinite Leave to Remain بکەیت",
  "s3sec3i2": "پاشان دەتوانیت داوای ناسنامەی بریتانی بکەیت — کرێکەی ئێستا ١٬٧٠٩ پاوەندە",
  "s3sec3i3": "دەبێت تاقیکردنەوەی Life in the UK بدەیت",
  "s3sec3i4": "دەبێت ئەنگلیزیت لە ئاستی B1 یا بەرزتر بێت",
  "s1prev1": "لە سنووردا چی دەبێت",
  "s1prev2": "کوێ دەمێنیتەوە",
  "s1prev3": "لیستی هەفتەی یەکەم",
  "s2prev1": "هەڵپرسینی ئاواتخوازی",
  "s2prev2": "مافەکانت لە کاتی چاوەڕوانی",
  "s2prev3": "ئەگەر داواکاریەکەت ڕەتکرایەوە",
  "s
